image_id,file_name,tile_x,tile_y,length_px,aspect_ratio,angle_deg,angle_sin,angle_cos,n_annotations
670,/Volumes/External/frigate/processed/Capture_00909 03_05_27Z__tx1500_ty300_ts400.png,1500.0,300.0,61.82,1.74,60.12,0.8639,-0.5036,7
671,/Volumes/External/frigate/processed/Capture_00909 03_05_27Z__tx1800_ty300_ts400.png,1800.0,300.0,61.82,1.74,60.12,0.8639,-0.5036,5
675,/Volumes/External/frigate/processed/Capture_01375 03_09_21Z__tx600_ty900_ts400.png,600.0,900.0,10.26,1.536,56.93,0.9145,-0.4045,1
676,/Volumes/External/frigate/processed/Capture_01375 03_09_21Z__tx900_ty900_ts400.png,900.0,900.0,10.26,1.536,56.93,0.9145,-0.4045,1
677,/Volumes/External/frigate/processed/Capture_01375 03_09_21Z__tx600_ty1200_ts400.png,600.0,1200.0,10.26,1.536,56.93,0.9145,-0.4045,1
678,/Volumes/External/frigate/processed/Capture_01375 03_09_21Z__tx900_ty1200_ts400.png,900.0,1200.0,10.26,1.536,56.93,0.9145,-0.4045,1
679,/Volumes/External/frigate/processed/Capture_01854 03_13_40Z__tx900_ty300_ts400.png,900.0,300.0,15.12,1.398,54.42,0.9464,-0.3229,1
680,/Volumes/External/frigate/processed/Capture_01854 03_13_40Z__tx1200_ty300_ts400.png,1200.0,300.0,15.12,1.398,54.42,0.9464,-0.3229,1
681,/Volumes/External/frigate/processed/Capture_01854 03_13_40Z__tx1800_ty600_ts400.png,1800.0,600.0,14.22,2.065,64.16,0.7846,-0.6201,1
682,/Volumes/External/frigate/processed/Capture_01854 03_13_40Z__tx2100_ty600_ts400.png,2100.0,600.0,15.69,2.846,19.36,0.6255,0.7802,1
683,/Volumes/External/frigate/processed/Capture_01854 03_13_40Z__tx600_ty900_ts400.png,600.0,900.0,9.89,2.195,24.49,0.7545,0.6563,1
684,/Volumes/External/frigate/processed/Capture_01854 03_13_40Z__tx900_ty900_ts400.png,900.0,900.0,9.89,2.195,24.49,0.7545,0.6563,1
685,/Volumes/External/frigate/processed/Capture_01854 03_13_40Z__tx1800_ty900_ts400.png,1800.0,900.0,14.22,2.065,64.16,0.7846,-0.6201,1
689,/Volumes/External/frigate/processed/Capture_01457 03_10_02Z__tx600_ty300_ts400.png,600.0,300.0,13.87,1.526,56.77,0.9168,-0.3994,1
690,/Volumes/External/frigate/processed/Capture_01457 03_10_02Z__tx600_ty600_ts400.png,600.0,600.0,13.87,1.526,56.77,0.9168,-0.3994,1
691,/Volumes/External/frigate/processed/Capture_01284 03_08_36Z__tx1500_ty0_ts400.png,1500.0,0.0,16.15,1.131,48.51,0.9925,-0.1222,1
692,/Volumes/External/frigate/processed/Capture_01284 03_08_36Z__tx900_ty300_ts400.png,900.0,300.0,16.62,1.026,45.73,0.9997,-0.0255,1
693,/Volumes/External/frigate/processed/Capture_01284 03_08_36Z__tx1200_ty300_ts400.png,1200.0,300.0,16.62,1.026,45.73,0.9997,-0.0255,1
694,/Volumes/External/frigate/processed/Capture_01284 03_08_36Z__tx1500_ty300_ts400.png,1500.0,300.0,14.23,1.526,56.76,0.9169,-0.3991,1
695,/Volumes/External/frigate/processed/Capture_01284 03_08_36Z__tx900_ty600_ts400.png,900.0,600.0,16.62,1.026,45.73,0.9997,-0.0255,1
696,/Volumes/External/frigate/processed/Capture_01284 03_08_36Z__tx1200_ty600_ts400.png,1200.0,600.0,16.62,1.026,45.73,0.9997,-0.0255,1
697,/Volumes/External/frigate/processed/Capture_01284 03_08_36Z__tx1500_ty600_ts400.png,1500.0,600.0,14.23,1.526,56.76,0.9169,-0.3991,1
698,/Volumes/External/frigate/processed/Capture_01253 03_08_20Z__tx1200_ty600_ts400.png,1200.0,600.0,14.99,1.019,44.46,0.9998,0.0188,1
699,/Volumes/External/frigate/processed/Capture_01253 03_08_20Z__tx1500_ty600_ts400.png,1500.0,600.0,11.77,1.613,58.2,0.8957,-0.4446,1
700,/Volumes/External/frigate/processed/Capture_01253 03_08_20Z__tx1800_ty600_ts400.png,1800.0,600.0,11.77,1.613,58.2,0.8957,-0.4446,1
701,/Volumes/External/frigate/processed/Capture_01253 03_08_20Z__tx1200_ty900_ts400.png,1200.0,900.0,14.99,1.019,44.46,0.9998,0.0188,1
702,/Volumes/External/frigate/processed/Capture_01253 03_08_20Z__tx1500_ty900_ts400.png,1500.0,900.0,11.77,1.613,58.2,0.8957,-0.4446,1
703,/Volumes/External/frigate/processed/Capture_01253 03_08_20Z__tx1800_ty900_ts400.png,1800.0,900.0,11.77,1.613,58.2,0.8957,-0.4446,1
705,/Volumes/External/frigate/processed/Capture_01978 03_14_46Z__tx300_ty900_ts400.png,300.0,900.0,15.49,2.526,21.6,0.6845,0.729,1
706,/Volumes/External/frigate/processed/Capture_01978 03_14_46Z__tx600_ty900_ts400.png,600.0,900.0,15.49,2.526,21.6,0.6845,0.729,2
707,/Volumes/External/frigate/processed/Capture_01978 03_14_46Z__tx900_ty900_ts400.png,900.0,900.0,13.12,1.408,35.39,0.9443,0.3292,1
708,/Volumes/External/frigate/processed/Capture_00315 03_00_12Z__tx1800_ty300_ts400.png,1800.0,300.0,15.69,1.688,59.35,0.8771,-0.4802,1
709,/Volumes/External/frigate/processed/Capture_01496 03_10_22Z__tx300_ty0_ts400.png,300.0,0.0,14.01,1.519,56.65,0.9184,-0.3955,1
710,/Volumes/External/frigate/processed/Capture_01496 03_10_22Z__tx300_ty300_ts400.png,300.0,300.0,14.01,1.519,56.65,0.9184,-0.3955,1
712,/Volumes/External/frigate/processed/Capture_00133 02_56_31Z__tx900_ty0_ts400.png,900.0,0.0,15.63,1.046,46.3,0.999,-0.0454,1
713,/Volumes/External/frigate/processed/Capture_00133 02_56_31Z__tx900_ty300_ts400.png,900.0,300.0,15.63,1.046,46.3,0.999,-0.0454,1
716,/Volumes/External/frigate/processed/Capture_01225 03_08_06Z__tx1500_ty900_ts400.png,1500.0,900.0,13.65,1.053,46.48,0.9987,-0.0516,1
717,/Volumes/External/frigate/processed/Capture_01225 03_08_06Z__tx1800_ty900_ts400.png,1800.0,900.0,11.79,1.448,55.37,0.9352,-0.3541,1
